feature,set,domain,unit,tl,missingness_rate,min,max,mean,std,25_perc,50_perc,75_perc
heart rate,train,Vital Signs,1/min,1,0.15,0.00,231.00,77.60,17.54,65.00,76.00,88.00
body temperature,train,Vital Signs,øC,1,0.96,10.30,44.30,36.67,1.54,36.30,36.80,37.30
puls,train,Vital Signs,1/min,1,0.35,0.00,298.00,77.69,18.38,65.00,76.00,88.00
ibp diastolic,train,Vital Signs,mmhg,1,0.96,0.00,353.00,59.95,14.05,51.00,58.00,67.00
spo2,train,Vital Signs,%,1,0.18,0.00,100.00,97.75,2.82,97.00,98.00,100.00
nibp systolic,train,Vital Signs,mmhg,1,0.34,12.00,266.00,129.06,23.16,114.00,128.00,143.00
respiratory rate,train,Vital Signs,1/min,1,0.57,0.00,339.00,14.54,8.83,11.00,14.00,19.00
ibp mean,train,Vital Signs,mmhg,1,0.96,0.00,354.00,80.23,15.70,70.00,78.00,89.00
nibp diastolic,train,Vital Signs,mmhg,1,0.33,12.00,231.00,74.65,14.55,65.00,74.00,84.00
ibp systolic,train,Vital Signs,mmhg,1,0.96,0.00,358.00,118.73,22.85,103.00,116.00,132.00
nibp mean,train,Vital Signs,mmhg,3,0.43,0.00,248.00,86.20,14.47,76.00,85.50,95.00
heart rate,train,Vital Signs,1/min,3,0.05,0.00,202.00,76.17,16.01,65.00,75.00,86.00
body temperature,train,Vital Signs,øC,3,0.99,12.90,39.80,36.28,3.03,36.30,36.90,37.60
puls,train,Vital Signs,1/min,3,0.27,0.00,380.00,76.39,16.30,65.00,75.00,87.00
ibp diastolic,train,Vital Signs,mmhg,3,0.84,0.00,343.00,63.67,14.36,54.00,62.00,72.00
spo2,train,Vital Signs,%,3,0.05,0.00,100.00,96.32,3.29,94.00,97.00,99.00
nibp systolic,train,Vital Signs,mmhg,3,0.42,18.00,269.00,125.48,20.87,111.00,124.00,138.00
respiratory rate,train,Vital Signs,1/min,3,0.54,0.00,96.00,14.56,5.01,12.00,14.00,17.00
ibp mean,train,Vital Signs,mmhg,3,0.84,0.00,335.00,87.29,16.92,75.00,86.00,98.00
nibp diastolic,train,Vital Signs,mmhg,3,0.40,12.00,239.00,71.79,13.98,63.00,71.00,80.00
ibp systolic,train,Vital Signs,mmhg,3,0.84,1.00,360.00,130.02,24.24,113.00,129.00,146.00
body weight,train,Demographics,,0,0.43,50.00,246.00,80.33,21.56,65.00,77.00,90.00
bmi,train,Demographics,,0,0.55,9.87,181.92,27.04,7.52,22.79,25.71,29.67
age,train,Demographics,years,0,0.00,18.00,120.00,53.34,18.48,37.00,54.00,68.00
body length,train,Demographics,,0,0.53,50.00,272.00,169.34,16.09,164.00,170.00,178.00
number of previous admissions,train,Hospitalization,,0,0.00,0.00,79.00,0.85,2.03,0.00,0.00,1.00
number of surgeries,train,Hospitalization,,0,0.00,0.00,28.00,0.82,2.46,0.00,0.00,0.00
number of previous surgeries,train,Hospitalization,,0,0.00,0.00,33.00,1.21,2.70,0.00,0.00,1.00
history of nutritional deficiency,train,Comorbidities and Diagnosis,,0,0.00,0.00,2.00,0.00,0.01,0.00,0.00,0.00
history of psychiatric disorder,train,Comorbidities and Diagnosis,,0,0.00,0.00,12.00,0.15,0.56,0.00,0.00,0.00
history of sleep apnea,train,Comorbidities and Diagnosis,,0,0.00,0.00,9.00,0.03,0.26,0.00,0.00,0.00
history of parkinson disease,train,Comorbidities and Diagnosis,,0,0.00,0.00,6.00,0.01,0.12,0.00,0.00,0.00
history of cognitive impairment,train,Comorbidities and Diagnosis,,0,0.00,0.00,9.00,0.01,0.14,0.00,0.00,0.00
history of dehydration,train,Comorbidities and Diagnosis,,0,0.00,0.00,11.00,0.04,0.34,0.00,0.00,0.00
history of metabolic acidosis,train,Comorbidities and Diagnosis,,0,0.00,0.00,15.00,0.02,0.27,0.00,0.00,0.00
history of infection diagnosis,train,Comorbidities and Diagnosis,,0,0.00,0.00,11.00,0.08,0.43,0.00,0.00,0.00
history of respiratory failure,train,Comorbidities and Diagnosis,,0,0.00,0.00,15.00,0.06,0.44,0.00,0.00,0.00
history of cerebral infarction,train,Comorbidities and Diagnosis,,0,0.00,0.00,5.00,0.00,0.08,0.00,0.00,0.00
history of ards,train,Comorbidities and Diagnosis,,0,0.00,0.00,3.00,0.00,0.05,0.00,0.00,0.00
history of dementia,train,Comorbidities and Diagnosis,,0,0.00,0.00,6.00,0.01,0.11,0.00,0.00,0.00
history of diabetes mellitus,train,Comorbidities and Diagnosis,,0,0.00,0.00,10.00,0.16,0.54,0.00,0.00,0.00
history of amputation,train,Comorbidities and Diagnosis,,0,0.00,0.00,10.00,0.01,0.19,0.00,0.00,0.00
history of nicotine related disorders,train,Comorbidities and Diagnosis,,0,0.00,0.00,8.00,0.02,0.21,0.00,0.00,0.00
history of liver cirrhosis,train,Comorbidities and Diagnosis,,0,0.00,0.00,9.00,0.01,0.13,0.00,0.00,0.00
history of chronical kidney disease,train,Comorbidities and Diagnosis,,0,0.00,0.00,9.00,0.11,0.47,0.00,0.00,0.00
history of hyperlipidemia,train,Comorbidities and Diagnosis,,0,0.00,0.00,10.00,0.03,0.25,0.00,0.00,0.00
history of chronical pain,train,Comorbidities and Diagnosis,,0,0.00,0.00,11.00,0.03,0.31,0.00,0.00,0.00
history of carcinoma,train,Comorbidities and Diagnosis,,0,0.00,0.00,17.00,0.14,0.51,0.00,0.00,0.00
history of drug related disorder,train,Comorbidities and Diagnosis,,0,0.00,0.00,6.00,0.00,0.07,0.00,0.00,0.00
history of hypercholesterolemia,train,Comorbidities and Diagnosis,,0,0.00,0.00,10.00,0.03,0.24,0.00,0.00,0.00
history of unspecific delir,train,Comorbidities and Diagnosis,,0,0.00,0.00,12.00,0.03,0.30,0.00,0.00,0.00
history of coronary heart disease,train,Comorbidities and Diagnosis,,0,0.00,0.00,15.00,0.09,0.42,0.00,0.00,0.00
history of anxiety disorder,train,Comorbidities and Diagnosis,,0,0.00,0.00,12.00,0.01,0.16,0.00,0.00,0.00
history of depression,train,Comorbidities and Diagnosis,,0,0.00,0.00,11.00,0.05,0.35,0.00,0.00,0.00
history of peripheral arterial disease,train,Comorbidities and Diagnosis,,0,0.00,0.00,10.00,0.04,0.33,0.00,0.00,0.00
history of hypertension,train,Comorbidities and Diagnosis,,0,0.00,0.00,15.00,0.41,0.79,0.00,0.00,1.00
history of obesity,train,Comorbidities and Diagnosis,,0,0.00,0.00,15.00,0.13,0.52,0.00,0.00,0.00
history of copd,train,Comorbidities and Diagnosis,,0,0.00,0.00,15.00,0.04,0.31,0.00,0.00,0.00
history of dissociative  disorder,train,Comorbidities and Diagnosis,,0,0.00,0.00,4.00,0.00,0.03,0.00,0.00,0.00
history of alcohol related disorders,train,Comorbidities and Diagnosis,,0,0.00,0.00,6.00,0.01,0.16,0.00,0.00,0.00
history of tia,train,Comorbidities and Diagnosis,,0,0.00,0.00,3.00,0.00,0.04,0.00,0.00,0.00
history of hiv,train,Comorbidities and Diagnosis,,0,0.00,0.00,5.00,0.00,0.08,0.00,0.00,0.00
history of heart failure,train,Comorbidities and Diagnosis,,0,0.00,0.00,9.00,0.04,0.27,0.00,0.00,0.00
history of peripheral vascular disease,train,Comorbidities and Diagnosis,,0,0.00,0.00,10.00,0.00,0.13,0.00,0.00,0.00
