,feature,tl,i,OR,|log(OR)|,lower_ci,upper_ci,n_pos,n_neg
69,chronical_pain,1,3,1.2692048908377995,0.23839063420025372,0.7565712651928901,2.129186144170955,4805,54848
70,psychiatric_disorder,1,3,2.4747149147397125,0.9061252034224885,2.1289574091066807,2.8766258465475487,4805,54848
71,cerebral_infarction,1,3,2.928890596054826,1.0746237151694433,1.8320036300912719,4.682523540213186,4805,54848
72,hiv,1,3,2.447831393445063,0.8952024870513824,1.0130527056642764,5.91467600573281,4805,54848
73,cognitive_impairment,1,3,6.197064552031163,1.8240757205839655,3.153357544090014,12.178640869322539,4805,54848
74,type_topical_local_anesthesia,1,3,1.6793504901960785,0.5184071056825774,0.6564973942836047,4.295855693379164,4805,54848
75,type_interscalene_block,1,3,0.9254758715400114,0.07744721803775537,0.28524541849469354,3.0026970926394645,4805,54848
76,type_total_intravenous_anesthesia,1,3,1.2001242108754226,0.18242506050011342,1.0838826277130222,1.328832185979736,4805,54848
77,type_intravenous_regional_anesthesia,1,3,1.0,0.0,0.0,0.0,4805,54848
78,type_epidural_anesthesia,1,3,0.4689900815183424,0.7571736589080066,0.31878771926659577,0.6899628915085034,4805,54848
79,type_pesc_block,1,3,1.0,0.0,0.0,0.0,4805,54848
80,type_infiltration_anesthesia,1,3,1.0,0.0,0.0,0.0,4805,54848
81,type_general_balanced_anesthesia,1,3,0.8009674208536437,0.22193500583253134,0.7216520018225541,0.8890002489408843,4805,54848
82,type_psoas_compartment_block,1,3,1.0,0.0,0.0,0.0,4805,54848
83,type_n_ischiadicus_block,1,3,1.0618911757724891,0.0600514465452115,0.38100562602998966,2.959570127436184,4805,54848
84,type_stand_by_anesthesia,1,3,1.7051655175633822,0.5336621837735246,0.876826812534977,3.3160361894968995,4805,54848
85,type_peripheral_block_anesthesia,1,3,1.0071906313545826,0.007164902031370428,0.3092272866010901,3.2805415687558104,4805,54848
86,type_n_femoralis_block,1,3,1.0701790920449812,0.067826010211031,0.32758622797024334,3.4961277100887576,4805,54848
87,type_combination_spinal_epidural_anesthesia,1,3,1.0,0.0,0.0,0.0,4805,54848
88,type_plexus_brachialis_block,1,3,0.5013332845034574,0.6904841605404849,0.18410933264995955,1.3651402595048174,4805,54848
89,type_spinal_anesthesia,1,3,0.07419124855182248,2.6011090798102674,0.02383026035189247,0.2309811676581694,4805,54848
90,type_tap_block,1,3,0.38668628717221226,0.9501415421504471,0.09445100704999941,1.5831094803242924,4805,54848
91,general_op_complication,1,3,1.32906536703764,0.28447596365146166,1.1155919359224493,1.5833878795460292,4805,54848
92,surgical_drain_access_complication,1,3,1.0,0.0,0.0,0.0,4805,54848
93,chest_tube_access_complication,1,3,1.0,0.0,0.0,0.0,4805,54848
94,urine_drain_access_complication,1,3,1.0,0.0,0.0,0.0,4805,54848
95,unplanned_change_of_procedure_op_complication,1,3,0.5433707107660887,0.6099634833945342,0.1314913864637023,2.2454073780714725,4805,54848
96,delay_patient_op_complication,1,3,1.2798886736998827,0.24677310047713003,1.0234983743334298,1.6005057342002074,4805,54848
97,cathether_access_complication,1,3,0.8384814176716712,0.17616285935779663,0.5580014424606384,1.2599449289600877,4805,54848
98,other_free_text_op_complication,1,3,1.3128082643370653,0.2721685559727909,1.005578338202041,1.7139047983006763,4805,54848
99,shortage_anesthesiologist_op_complication,1,3,1.0,0.0,0.0,0.0,4805,54848
100,shortage_care_persons_op_complication,1,3,3.263248727943583,1.1827232414739484,1.0737059780873934,9.91779172115093,4805,54848
101,delay_surgeon_op_complication,1,3,0.807805763557976,0.21343364099591083,0.39411376829348277,1.6557405605570044,4805,54848
102,missing_supplies_op_complication,1,3,1.522187521687834,0.4201484592665319,0.34799028964633155,6.658389386488377,4805,54848
103,patient_information_need_op_complication,1,3,1.1753058872569453,0.16152844329663585,0.5395404663684463,2.5602230318671415,4805,54848
104,endotracheal_tube_access_complication,1,3,1.5569081064707886,0.44270187150242124,0.4658203088217643,5.203643564029175,4805,54848
105,drug_class_steroids,1,3,0.6704436063429402,0.39981568666866607,0.5340326138293362,0.8416988357002759,4805,54848
106,drug_class_corticosteroids,1,3,0.6772133141772659,0.38976896828844754,0.540872775173017,0.8479219031726111,4805,54848
107,drug_class_sedative,1,3,0.9750623428980326,0.025253868594576612,0.9016682623645852,1.0544305619058938,4805,54848
108,drug_class_opioid,1,3,1.0619869107042705,0.06014159760657024,0.9721675051904276,1.1601048095989221,4805,54848
109,drug_class_benzodiazipine,1,3,1.0717225556043433,0.0692672190809289,0.7315869701969432,1.5699968465566088,4805,54848
110,drug_class_parasympatholytic,1,3,4.156082399984839,1.424572899793282,1.8493358802499968,9.340121013132958,4805,54848
111,drug_class_antibiotics,1,3,1.133736802183041,0.12551908152656846,1.0329718645997712,1.2443312162449314,4805,54848
112,ops_olfactory_organs,2,3,46.92116753618837,3.848468907026161,15.110521830480911,145.69953226353843,4805,54848
113,ops_history_hormon_system,2,3,2.0370730050933785,0.7115139761180984,1.5268561066681596,2.71778487177511,4805,54848
114,ops_history_reproductive_organs,2,3,1.0,0.0,0.0,0.0,4805,54848
115,ops_history_skin,2,3,1.2214158681765388,0.20001073351597023,1.0851124313596126,1.3748406892400977,4805,54848
116,ops_history_nervous_system,2,3,1.0,0.0,0.0,0.0,4805,54848
117,ops_history_motoric_organs,2,3,1.6014428758169934,0.47090502025638764,1.499870298774381,1.7098940399051041,4805,54848
118,ops_urinary_system,2,3,1.800924893626592,0.5883003627293455,1.501484875683914,2.1600820128185716,4805,54848
119,ops_history_lymphatic_system,2,3,0.9236376921802448,0.07943539226494584,0.6683127683161858,1.276507986770103,4805,54848
120,ops_history_hearing_organs,2,3,0.5520482057207347,0.5941199073137853,0.1732263714494741,1.7593003818611583,4805,54848
121,ops_history_urinary_system,2,3,1.9088940124362468,0.6465240232632158,1.3261110357334847,2.7477912878535777,4805,54848
122,ops_history_respiratory_tract,2,3,1.6111752939037045,0.47696390889221624,0.8564282285623136,3.031060561891337,4805,54848
123,ops_hormon_system,2,3,2.1897716695492564,0.7837972779131163,1.7048109678814722,2.812687186497453,4805,54848
124,ops_respiratory_tract,2,3,1.3352381380063547,0.2891096564734027,1.184870493926976,1.5046883978668437,4805,54848
125,ops_history_blood_vessels,2,3,1.0,0.0,0.0,0.0,4805,54848
126,ops_history_parturition,2,3,1.0,0.0,0.0,0.0,4805,54848
127,ops_lymphatic_system,2,3,0.9592557794634132,0.04159752489181991,0.8311276010267532,1.1071364364475498,4805,54848
128,ops_reproductive_organs,2,3,1.0,0.0,0.0,0.0,4805,54848
129,ops_nervous_system,2,3,1.6350726522805101,0.4916872390075546,1.509971666107092,1.7705382413751938,4805,54848
130,ops_facial_organs,2,3,0.846597267831866,0.16653017812487045,0.7486497842994668,0.9573594341859621,4805,54848
131,ops_history_olfactory_organs,2,3,0.7351912010537222,0.3076246761111326,0.5928053749848752,0.9117766553999361,4805,54848
132,ops_hearing_organs,2,3,0.507344768799223,0.6785644891425211,0.43699025908717326,0.5890262061346995,4805,54848
133,ops_skin,2,3,1.0,0.0,0.0,0.0,4805,54848
134,ops_visual_organs,2,3,1.0,0.0,0.0,0.0,4805,54848
135,ops_blood_vessels,2,3,1.387569211158764,0.3275534473106175,1.2286298165670804,1.5670695027859394,4805,54848
136,ops_motoric_organs,2,3,1.0,0.0,0.0,0.0,4805,54848
137,ops_history_visual_organs,2,3,0.46173269346115725,0.7727691409275375,0.38163164861953586,0.5586462259670708,4805,54848
138,ops_history_cardio_system,2,3,46.92116753618837,3.848468907026161,15.110521830480911,145.69953226353843,4805,54848
139,ops_digestive_tract,2,3,0.9996462881207825,0.0003537744500193863,0.9150254941652355,1.092092742470852,4805,54848
140,ops_history_digestive_tract,2,3,46.92116753618837,3.848468907026161,15.110521830480911,145.69953226353843,4805,54848
141,ops_history_facial_organs,2,3,0.791525174729526,0.23379359381245834,0.66595174023448,0.9407770328973286,4805,54848
142,ops_parturition,2,3,0.16551653612031791,1.7986841730214524,0.12390098385043027,0.22110981590218723,4805,54848
143,currently_drinking,2,3,1.7402664679366002,0.5540382439936222,1.0985489332166767,2.756843403012241,4805,54848
144,gender,2,3,1.309508329947176,0.2696517461116257,1.2344468855336057,1.3891339403070324,4805,54848
145,currently_smoking,2,3,1.7815049666225513,0.577458493947912,1.3639698449512312,2.326854921205604,4805,54848
146,smoking_history,2,3,1.5895361051397303,0.46344221588880613,1.2882120409015352,1.9613425036569012,4805,54848
147,drinking_history,2,3,3.242119186856029,1.1762271860109637,1.8906077711559015,5.559766008659458,4805,54848
148,emergency_case,2,3,1.134470870333402,0.12616634869251997,0.7736879084160678,1.6634926585189709,4805,54848
149,drug_related_disorder,2,3,7.612603234089805,2.0298051940724458,1.2716752194760108,45.57117030522413,4805,54848
150,dehydration,2,3,3.806093413838573,1.3366033124084362,0.7679721998305835,18.863113896650276,4805,54848
151,alcohol_related_disorders,2,3,1.0,0.0,0.0,0.0,4805,54848
152,carcinoma,2,3,1.3815217391304349,0.3231856011463681,1.1915307452767705,1.6018070228197494,4805,54848
153,hypertension,2,3,1.182026293741862,0.16723016386496606,0.8870871447213035,1.5750269490559206,4805,54848
154,parkinson_disease,2,3,3.0007017447771362,1.0988461762399913,1.7289774582620294,5.207824380868214,4805,54848
155,unspecific_delir,2,3,1.0,0.0,0.0,0.0,4805,54848
156,hypercholesterolemia,2,3,2.0763098596883225,0.7305922122044604,0.7152032944414839,6.027744372745841,4805,54848
157,depression,2,3,1.6614323346030664,0.5076800824960364,0.7909199081062528,3.490059327339333,4805,54848
158,hyperlipidemia,2,3,0.5852004890106077,0.5358007742066335,0.14126347794754815,2.42426150986748,4805,54848
159,dementia,2,3,28.565625,3.3522040718600468,5.540501714724812,147.27816606788184,4805,54848
160,infection_diagnosis,2,3,1.087194136142272,0.08360019029929504,0.38967995647107145,3.033235530937265,4805,54848
161,liver_cirrhosis,2,3,1.784375,0.5790682138622381,0.6949417608981006,4.58167046474542,4805,54848
162,metabolic_acidosis,2,3,1.0,0.0,0.0,0.0,4805,54848
163,tia,2,3,1.0,0.0,0.0,0.0,4805,54848
164,heart_failure,2,3,0.5186531145306911,0.6565199920501409,0.12569404203396975,2.140125727993429,4805,54848
165,amputation,2,3,15.231548982850795,2.723368867766275,3.407924695439466,68.0766463905288,4805,54848
166,nicotine_related_disorders,2,3,1.0,0.0,0.0,0.0,4805,54848
167,respiratory_failure,2,3,3.2623062966598257,1.1824343982148673,0.6775049303453203,15.70858291437356,4805,54848
168,ards,2,3,1.0,0.0,0.0,0.0,4805,54848
169,copd,2,3,1.4639155982905983,0.38111476243636344,0.576727361950207,3.7158786288061445,4805,54848
170,chronical_kidney_disease,2,3,1.6472674906271407,0.4991178488323009,1.199279731972615,2.262599886695157,4805,54848
171,nutritional_deficiency,2,3,1.0,0.0,0.0,0.0,4805,54848
172,anaemia,2,3,1.0,0.0,0.0,0.0,4805,54848
173,coronary_heart_disease,2,3,1.4648841068465286,0.38177613138524336,0.8550744463244363,2.509589025511996,4805,54848
174,sleep_apnea,2,3,1.2232905664870657,0.20154441351240132,0.5268103548023179,2.8405664323317548,4805,54848
175,anxiety_disorder,2,3,1.0,0.0,0.0,0.0,4805,54848
176,dissociative__disorder,2,3,1.0,0.0,0.0,0.0,4805,54848
177,diabetes_mellitus,2,3,1.2499476658990998,0.22310168315703052,0.8452238801237935,1.848467848847076,4805,54848
178,obesity,2,3,2.0162383226624883,0.701233558828601,1.5526114670517137,2.6183092551109186,4805,54848
179,peripheral_arterial_disease,2,3,1.9669552367100052,0.6764867820102037,1.3653775268820227,2.8335847244065633,4805,54848
180,peripheral_vascular_disease,2,3,7.27308727121149,1.9841808604420166,2.8181305903460805,18.77052775193163,4805,54848
181,chronical_pain,2,3,1.0,0.0,0.0,0.0,4805,54848
182,psychiatric_disorder,2,3,2.073479473652295,0.7292281012833659,1.3527959984838234,3.178097165038894,4805,54848
183,cerebral_infarction,2,3,2.3633803019307185,0.8600929255560396,0.9807321034647003,5.695302959719189,4805,54848
184,hiv,2,3,1.0,0.0,0.0,0.0,4805,54848
185,cognitive_impairment,2,3,1.0,0.0,0.0,0.0,4805,54848
186,type_topical_local_anesthesia,2,3,1.0,0.0,0.0,0.0,4805,54848
187,type_interscalene_block,2,3,1.1245194010219053,0.11735574528921561,0.6356195540475567,1.9894666160318477,4805,54848
188,type_total_intravenous_anesthesia,2,3,1.4644039826598667,0.38144832191325506,1.3739267577620662,1.5608394059688702,4805,54848
189,type_intravenous_regional_anesthesia,2,3,1.0,0.0,0.0,0.0,4805,54848
190,type_epidural_anesthesia,2,3,0.5076251176691412,0.6780120611724196,0.3795719258541086,0.678878606495392,4805,54848
191,type_pesc_block,2,3,2.379513888888889,0.8668962184558321,0.9074801465132727,6.239350104980296,4805,54848
192,type_infiltration_anesthesia,2,3,1.0,0.0,0.0,0.0,4805,54848
193,type_general_balanced_anesthesia,2,3,0.978557993465606,0.02167522618064729,0.916914999790844,1.0443451648122934,4805,54848
194,type_psoas_compartment_block,2,3,1.0,0.0,0.0,0.0,4805,54848
195,type_n_ischiadicus_block,2,3,0.6828595155882188,0.38146612784720485,0.3605075737109016,1.2934461077461579,4805,54848
196,type_stand_by_anesthesia,2,3,0.3526301326337394,1.042335554264342,0.11172815885286201,1.1129513966577225,4805,54848
197,type_peripheral_block_anesthesia,2,3,0.7933833876546796,0.23144870929267972,0.4775598410860235,1.3180697907406975,4805,54848
198,type_n_femoralis_block,2,3,0.8990729498659382,0.10639110223429969,0.5107997065055694,1.5824836210469246,4805,54848
199,type_combination_spinal_epidural_anesthesia,2,3,1.0,0.0,0.0,0.0,4805,54848
200,type_plexus_brachialis_block,2,3,0.29425081178040596,1.2233227740336414,0.15695434239163955,0.5516479436891321,4805,54848
201,type_spinal_anesthesia,2,3,0.14883105851898126,1.904943451757456,0.1001912065482349,0.22108411249860002,4805,54848
202,type_tap_block,2,3,0.38617508591125976,0.9514644219146761,0.17108151529836338,0.871696727250086,4805,54848
203,general_op_complication,2,3,1.3582900958517996,0.30622662624334185,1.1759226180387765,1.5689399593028774,4805,54848
204,surgical_drain_access_complication,2,3,1.0,0.0,0.0,0.0,4805,54848
205,chest_tube_access_complication,2,3,1.0,0.0,0.0,0.0,4805,54848
206,urine_drain_access_complication,2,3,17.132236568096626,2.8409618682088396,2.8619171421044456,102.55836044554341,4805,54848
207,unplanned_change_of_procedure_op_complication,2,3,1.665624565791302,0.5102001676838894,0.7532645342141744,3.6830423684578384,4805,54848
208,delay_patient_op_complication,2,3,1.1079011310867295,0.10246735247250904,0.8298505527844385,1.4791156216559092,4805,54848
209,cathether_access_complication,2,3,0.7887375030853878,0.23732170920102597,0.6309892790738515,0.9859230091618725,4805,54848
210,other_free_text_op_complication,2,3,1.6949963252992672,0.5276805728650295,1.3916766554384554,2.0644253329613127,4805,54848
211,shortage_anesthesiologist_op_complication,2,3,2.2834894857380803,0.8257047491821652,0.500178031950196,10.424936519394292,4805,54848
212,shortage_care_persons_op_complication,2,3,1.0,0.0,0.0,0.0,4805,54848
213,delay_surgeon_op_complication,2,3,1.1520853173206984,0.14157361970559756,0.8962298648531416,1.4809823131741198,4805,54848
214,missing_supplies_op_complication,2,3,1.4272916666666666,0.3557787091069167,0.5630432000322292,3.6181264627998386,4805,54848
215,patient_information_need_op_complication,2,3,1.581596843523449,0.45843499712332125,0.7871882935593618,3.1777004255649577,4805,54848
216,endotracheal_tube_access_complication,2,3,2.0175488149330714,0.7018833166229451,1.1643694035804635,3.4958864498851874,4805,54848
217,drug_class_steroids,2,3,0.9245844201757827,0.07841091790982191,0.8668121721050315,0.9862071363808738,4805,54848
218,drug_class_corticosteroids,2,3,0.9255543222903011,0.07736245361781438,0.8677995359454685,0.9871528711719539,4805,54848
219,drug_class_sedative,2,3,1.2489851092011033,0.22233130889551206,1.1624700080157147,1.3419389681019658,4805,54848
220,drug_class_opioid,2,3,1.3757607307846542,0.31900683687981335,1.2903803676369416,1.4667904408955301,4805,54848
221,drug_class_benzodiazipine,2,3,0.5553376895222283,0.5881789006765029,0.33592862747934016,0.918052003242426,4805,54848
222,drug_class_parasympatholytic,2,3,1.0,0.0,0.0,0.0,4805,54848
223,drug_class_antibiotics,2,3,1.3153154581999025,0.2740765290274291,1.2399104855637926,1.3953061730847094,4805,54848
224,ops_olfactory_organs,3,3,46.92116753618837,3.848468907026161,15.110521830480911,145.69953226353843,4805,54848
225,ops_history_hormon_system,3,3,2.0370730050933785,0.7115139761180984,1.5268561066681596,2.71778487177511,4805,54848
226,ops_history_reproductive_organs,3,3,1.0,0.0,0.0,0.0,4805,54848
227,ops_history_skin,3,3,1.2214158681765388,0.20001073351597023,1.0851124313596126,1.3748406892400977,4805,54848
228,ops_history_nervous_system,3,3,1.0,0.0,0.0,0.0,4805,54848
229,ops_history_motoric_organs,3,3,1.6014428758169934,0.47090502025638764,1.499870298774381,1.7098940399051041,4805,54848
230,ops_urinary_system,3,3,1.800924893626592,0.5883003627293455,1.501484875683914,2.1600820128185716,4805,54848
231,ops_history_lymphatic_system,3,3,0.9236376921802448,0.07943539226494584,0.6683127683161858,1.276507986770103,4805,54848
232,ops_history_hearing_organs,3,3,0.5520482057207347,0.5941199073137853,0.1732263714494741,1.7593003818611583,4805,54848
233,ops_history_urinary_system,3,3,1.9088940124362468,0.6465240232632158,1.3261110357334847,2.7477912878535777,4805,54848
234,ops_history_respiratory_tract,3,3,1.6111752939037045,0.47696390889221624,0.8564282285623136,3.031060561891337,4805,54848
235,ops_hormon_system,3,3,2.1897716695492564,0.7837972779131163,1.7048109678814722,2.812687186497453,4805,54848
236,ops_respiratory_tract,3,3,1.3352381380063547,0.2891096564734027,1.184870493926976,1.5046883978668437,4805,54848
237,ops_history_blood_vessels,3,3,1.0,0.0,0.0,0.0,4805,54848
238,ops_history_parturition,3,3,1.0,0.0,0.0,0.0,4805,54848
239,ops_lymphatic_system,3,3,0.9592557794634132,0.04159752489181991,0.8311276010267532,1.1071364364475498,4805,54848
240,ops_reproductive_organs,3,3,1.0,0.0,0.0,0.0,4805,54848
241,ops_nervous_system,3,3,1.6350726522805101,0.4916872390075546,1.509971666107092,1.7705382413751938,4805,54848
242,ops_facial_organs,3,3,0.846597267831866,0.16653017812487045,0.7486497842994668,0.9573594341859621,4805,54848
243,ops_history_olfactory_organs,3,3,0.7351912010537222,0.3076246761111326,0.5928053749848752,0.9117766553999361,4805,54848
244,ops_hearing_organs,3,3,0.507344768799223,0.6785644891425211,0.43699025908717326,0.5890262061346995,4805,54848
245,ops_skin,3,3,1.0,0.0,0.0,0.0,4805,54848
246,ops_visual_organs,3,3,1.0,0.0,0.0,0.0,4805,54848
247,ops_blood_vessels,3,3,1.387569211158764,0.3275534473106175,1.2286298165670804,1.5670695027859394,4805,54848
248,ops_motoric_organs,3,3,1.0,0.0,0.0,0.0,4805,54848
249,ops_history_visual_organs,3,3,0.46173269346115725,0.7727691409275375,0.38163164861953586,0.5586462259670708,4805,54848
250,ops_history_cardio_system,3,3,46.92116753618837,3.848468907026161,15.110521830480911,145.69953226353843,4805,54848
251,ops_digestive_tract,3,3,0.9996462881207825,0.0003537744500193863,0.9150254941652355,1.092092742470852,4805,54848
252,ops_history_digestive_tract,3,3,46.92116753618837,3.848468907026161,15.110521830480911,145.69953226353843,4805,54848
253,ops_history_facial_organs,3,3,0.791525174729526,0.23379359381245834,0.66595174023448,0.9407770328973286,4805,54848
254,ops_parturition,3,3,0.16551653612031791,1.7986841730214524,0.12390098385043027,0.22110981590218723,4805,54848
255,currently_drinking,3,3,1.7402664679366002,0.5540382439936222,1.0985489332166767,2.756843403012241,4805,54848
256,gender,3,3,1.309508329947176,0.2696517461116257,1.2344468855336057,1.3891339403070324,4805,54848
257,currently_smoking,3,3,1.7815049666225513,0.577458493947912,1.3639698449512312,2.326854921205604,4805,54848
258,smoking_history,3,3,1.5895361051397303,0.46344221588880613,1.2882120409015352,1.9613425036569012,4805,54848
259,drinking_history,3,3,3.242119186856029,1.1762271860109637,1.8906077711559015,5.559766008659458,4805,54848
260,emergency_case,3,3,0.6521281342018381,0.42751421151451763,0.1567980493909612,2.7122218998859937,4805,54848
261,drug_related_disorder,3,3,1.0,0.0,0.0,0.0,4805,54848
262,dehydration,3,3,1.0,0.0,0.0,0.0,4805,54848
263,alcohol_related_disorders,3,3,1.0,0.0,0.0,0.0,4805,54848
264,carcinoma,3,3,0.6930969366344943,0.3665854098710323,0.5009688730614723,0.9589086057112653,4805,54848
